recorrido_id,paradero_id,orden,distancia_recorrida
105,PI72,30,17957.79016348114
105,PI73,31,19412.8977304144
105,PH581,32,19988.79908451643
105,PH52,33,20237.488333865607
105,PH53,34,20521.265327135257
105,PH54,35,20863.15738967933
105,PH55,36,21311.699450379558
105,PH56,37,21540.086685499464
105,PH57,38,21869.26806821821
105,PH58,39,22202.05453756708
105,PH59,40,22508.902684840228
105,PH60,41,22653.8276733161
105,PH61,42,22852.481273516347
105,PH62,43,23052.9776291396
105,PH63,44,23311.484588928084
105,PH64,45,23565.779201384674
105,PH65,46,23717.576341501313
105,PH66,47,23990.029160880542
105c,PH77,0,3635.238147249334
105c,PH78,1,3887.273825346266
105c,PH79,2,4045.2147762163136
105c,PH80,3,4301.429135360045
105c,PH81,4,4411.876842730153
105c,PH82,5,4559.833801738501
105c,PH83,6,4759.491566213632
105c,PH84,7,5109.85036130557
105c,PH85,8,5301.113379261628
105c,PH86,9,5703.753495576104
105c,PH87,10,6072.199403347851
105c,PH88,11,6415.22620640028
105c,PH89,12,6837.638519369748
105c,PH90,13,7059.580300454002
105c,PH91,14,7449.548281031679
105c,PH92,15,7807.2370946374
105c,PH93,16,8217.951763243547
105c,PH94,17,8902.709614319783
105c,PH95,18,9170.480486460756
105c,PH579,19,9428.343581297795
105c,PH580,20,9639.640775231925
105c,PH495,21,10021.602086297507
105c,PH496,22,10212.141451404335
105c,PA573,23,10519.498771634902
105c,PH108,24,10742.577393568934
105c,PI73,25,11936.13052410289
105c,PH581,26,12512.027599551546
105c,PH52,27,12513.027599551546
105c,PH53,28,12514.027599551546
105c,PH54,29,12515.027599551546
105c,PH55,30,12516.027599551546
105c,PH56,31,12517.027599551546
105c,PH57,32,14392.502366627803
105c,PH58,33,14393.502366627803
105c,PH59,34,14394.502366627803
105c,PH60,35,14395.502366627803
105c,PH61,36,14396.502366627803
105c,PH62,37,14397.502366627803
105c,PH63,38,14398.502366627803
105c,PH64,39,14399.502366627803
105c,PH65,40,14400.502366627803
105c,PH66,41,14401.502366627803
106,PE42,0,133.53166324309922
106,PE37,1,556.8625871805726
106,PE39,2,876.0140506613808
106,PD1409,3,1081.4357162643507
106,PD139,4,1344.2794245241207
106,PD140,5,1533.8551413056764
106,PD141,6,1839.8002196404848
106,PD142,7,2136.795670851657
106,PD143,8,2354.968921626097
106,PD144,9,2570.4673661356155
106,PD1397,10,2835.5052623213423
106,PD145,11,3425.2597021291576
106,PD146,12,3621.537556401556
106,PD1374,13,3963.0532095859135
106,PD85,14,4347.263547890252
106,PD147,15,4772.434263813147
106,PD87,16,5145.855027407385
106,PD148,17,5376.154935410712
106,PD149,18,5665.97248247204
106,PD88,19,5942.98529170838
106,PD89,20,6347.2858302462955
106,PD1428,21,6657.515573361307
106,PD90,22,6993.306468508879
106,PD91,23,7225.496310297402
106,PD92,24,7587.5265404946995
106,PD93,25,7887.394197112234
106,PD94,26,8194.206196679019
106,PD95,27,8523.288910657402
106,PD96,28,8842.2101169259
106,PD97,29,9056.192526988481
106,PD98,30,9304.325961399978
106,PD161,31,10023.745018586576
106,PD162,32,10571.116315337355
106,PD163,33,10829.95760310021
106,PD164,34,11185.87840209026
106,PD1643,35,11724.801760220083
106,PD166,36,11942.321724797182
106,PD167,37,12233.40491132178
106,PD168,38,12442.591037970193
106,PC45,39,12742.590913440485
106,PC46,40,12966.73837286205
106,PC47,41,13300.667231478437
106,PC48,42,13586.706203676444
106,PC49,43,14072.477510057051
106,PC50,44,14408.110250313131
106,PC51,45,14587.488944569348
106,PC192,46,14938.185359305144
106,PC193,47,15245.856287761348
106,PC194,48,15710.664067383921
106,PC195,49,16060.894239369394
106,PC196,50,16311.843331104816
106,PA343,51,16765.098757684216
106,PA41,52,17127.462227629963
106,PA344,53,17971.469168934065
106,PA345,54,18207.84909264488
106,PA184,55,18756.47858874227
106,PA346,56,19046.803583312078
106,PA347,57,19514.09711649324
106,PA348,58,19981.501530957157
106,PA349,59,20430.346866745585
106,PI403,60,21232.051390843633
106,PI404,61,21696.773079260292
106,PI405,62,22135.11696714551
106,PI471,63,22631.073090691883
106,PI406,64,23046.994050987312
106,PJ112,65,23830.27526610281
106,PI407,66,24601.810475383594
106,PI408,67,25011.598361604767
107,PD614,0,416.4765408890532
107,PD462,1,607.3738668258432
107,PD463,2,769.4643310030705
107,PD137,3,992.3282385193879
107,PD138,4,1096.1917192404358
107,PD169,5,1408.5089949401445
107,PD171,6,1808.0095737646332
107,PD172,7,2070.262437755707
107,PD170,8,2516.5698827405913
107,PD145,9,2952.276318314787
107,PD146,10,3148.5540944053046
